2010-06-30,382,393,380,392,6256000,392
2010-06-29,401,408,394,396,4061000,396
2010-06-28,405,407,398,400,3139000,400
2010-06-25,407,408,402,403,5019000,403
2010-06-24,411,416,409,415,4137000,415
2010-06-23,418,420,414,416,3894000,416
2010-06-22,420,430,418,425,7778000,425
2010-06-21,412,424,412,423,5433000,423
2010-06-18,409,410,405,408,3588000,408
2010-06-17,417,417,408,410,5382000,410
2010-06-16,418,419,414,417,5439000,417
2010-06-15,407,413,406,411,3452000,411
2010-06-14,406,416,406,411,6662000,411
2010-06-11,397,404,395,400,11505000,400
2010-06-10,383,391,378,389,7914000,389
2010-06-09,379,384,375,377,9296000,377
2010-06-08,373,386,373,379,5948000,379
2010-06-07,381,386,378,381,6536000,381
2010-06-04,398,403,392,397,6246000,397
2010-06-03,383,398,381,397,12506000,397
2010-06-02,380,385,371,375,11566000,375
2010-06-01,390,394,387,390,4506000,390
2010-05-31,388,396,385,392,6278000,392
2010-05-28,395,398,385,391,7937000,391
2010-05-27,373,389,372,387,11747000,387
2010-05-26,379,380,368,370,13078000,370
2010-05-25,372,373,358,363,9935000,363
2010-05-24,381,382,368,376,9333000,376
2010-05-21,380,386,375,385,11924000,385
2010-05-20,399,401,389,393,9416000,393
2010-05-19,389,408,383,405,11159000,405
2010-05-18,411,413,396,399,8730000,399
2010-05-17,417,423,406,412,10155000,412
2010-05-14,415,427,414,425,7368000,425
2010-05-13,423,428,419,423,7315000,423
2010-05-12,425,428,412,417,11019000,417
2010-05-11,457,459,413,425,17930000,425
2010-05-10,443,453,439,448,6851000,448
2010-05-07,426,444,425,444,8720000,444
2010-05-06,457,459,445,450,8446000,450
2010-04-30,478,479,470,471,2993000,471
2010-04-28,474,479,469,473,5799000,473
2010-04-27,477,485,476,482,6990000,482
2010-04-26,473,480,471,478,6646000,478
2010-04-23,479,482,470,471,14557000,471
2010-04-22,463,466,455,465,4898000,465
2010-04-21,464,468,462,466,4349000,466
2010-04-20,462,465,457,458,4919000,458
2010-04-19,466,466,457,461,8242000,461
2010-04-16,483,484,471,474,7701000,474
2010-04-15,477,483,476,478,6744000,478
2010-04-14,476,479,471,476,6225000,476
2010-04-13,480,482,469,473,7717000,473
2010-04-12,486,492,483,483,6437000,483
2010-04-09,478,487,477,486,12019000,486
2010-04-08,482,489,469,472,12522000,472
2010-04-07,485,494,482,490,6165000,490
2010-04-06,494,495,475,483,10076000,483
2010-04-05,504,507,495,497,9605000,497
2010-04-02,497,500,488,495,8661000,495
2010-04-01,484,495,483,492,6215000,492
2010-03-31,498,498,484,486,6430000,486
2010-03-30,491,495,485,494,6850000,494
2010-03-29,487,493,483,491,4065000,491
2010-03-26,490,492,486,489,5336000,489
2010-03-25,497,498,483,485,10585000,485
2010-03-24,489,499,488,498,10913000,498
2010-03-23,483,488,479,481,4159000,481
2010-03-19,490,492,481,486,5826000,486
2010-03-18,492,494,482,483,8091000,483
2010-03-17,485,493,484,491,13319000,491
2010-03-16,468,487,465,480,16370000,480
2010-03-15,475,480,467,468,16610000,468
2010-03-12,465,466,456,459,6597000,459
2010-03-11,456,464,454,458,5550000,458
2010-03-10,458,458,452,454,2938000,454
2010-03-09,457,460,452,458,4233000,458
2010-03-08,457,464,453,460,8001000,460
2010-03-05,444,451,444,449,5525000,449
2010-03-04,438,452,434,441,8221000,441
2010-03-03,435,437,431,434,4713000,434
2010-03-02,432,438,431,435,6770000,435
2010-03-01,427,434,423,428,6670000,428
2010-02-26,437,438,429,430,5890000,430
2010-02-25,449,453,430,435,11260000,435
2010-02-24,438,444,434,442,8003000,442
2010-02-23,445,452,442,449,5417000,449
2010-02-22,454,460,449,449,5888000,449
2010-02-19,445,461,441,448,12710000,448
2010-02-18,444,449,438,441,9569000,441
2010-02-17,427,435,424,433,8623000,433
2010-02-16,426,428,421,422,3739000,422
2010-02-15,425,431,420,421,4338000,421
2010-02-12,424,426,416,425,7333000,425
2010-02-10,429,439,419,421,12910000,421
2010-02-09,418,439,417,429,27330000,429
2010-02-08,427,429,405,410,13787000,410
2010-02-05,413,420,411,420,4972000,420
2010-02-04,433,433,422,430,3820000,430
2010-02-03,435,436,428,431,6116000,431
2010-02-02,431,437,428,432,4908000,432
2010-02-01,442,443,418,425,10361000,425
2010-01-29,432,448,432,439,10407000,439
2010-01-28,430,447,428,440,11711000,440
2010-01-27,434,440,420,425,13136000,425
2010-01-26,436,450,428,430,8976000,430
2010-01-25,437,442,434,437,8041000,437
2010-01-22,443,448,435,444,9966000,444
2010-01-21,438,453,432,451,8382000,451
2010-01-20,451,454,438,442,6627000,442
2010-01-19,455,456,442,446,5539000,446
2010-01-18,447,453,444,452,10334000,452
2010-01-15,448,449,435,447,10911000,447
2010-01-14,429,445,428,444,13337000,444
2010-01-13,424,429,417,425,14224000,425
2010-01-12,414,422,412,419,6286000,419
2010-01-08,410,415,408,412,6527000,412
2010-01-07,400,409,398,407,6617000,407
2010-01-06,403,405,396,399,4855000,399
2010-01-05,394,406,393,399,9426000,399
2010-01-04,386,394,383,391,3891000,391
2009-12-30,389,390,382,386,2872000,386
2009-12-29,391,395,387,390,3128000,390
2009-12-28,389,397,388,391,6194000,391
2009-12-25,393,396,386,388,6496000,388
2009-12-24,388,391,382,388,4490000,388
2009-12-22,379,387,379,384,3757000,384
2009-12-21,385,385,374,377,5990000,377
2009-12-18,382,384,371,384,6545000,384
2009-12-17,389,395,384,389,10770000,389
2009-12-16,386,390,377,384,7832000,384
2009-12-15,377,393,376,386,16563000,386
2009-12-14,363,374,357,373,6576000,373
2009-12-11,362,366,354,366,8728000,366
2009-12-10,360,374,358,362,7036000,362
2009-12-09,354,363,353,360,3993000,360
2009-12-08,359,365,356,364,4832000,364
2009-12-07,373,377,365,369,5508000,369
2009-12-04,362,374,355,369,7788000,369
2009-12-03,353,368,347,359,10656000,359
2009-12-02,333,344,330,333,5564000,333
2009-12-01,315,334,314,331,9239000,331
2009-11-30,312,320,312,320,4932000,320
2009-11-27,313,315,306,309,6123000,309
2009-11-26,315,323,315,318,6371000,318
2009-11-25,332,333,319,324,7024000,324
2009-11-24,339,343,330,333,3336000,333
2009-11-20,330,337,330,334,5569000,334
2009-11-19,346,346,331,336,5168000,336
2009-11-18,347,356,339,343,4439000,343
2009-11-17,357,361,345,348,5016000,348
2009-11-16,374,376,355,360,6849000,360
2009-11-13,380,380,369,372,5091000,372
2009-11-12,391,391,379,382,3090000,382
2009-11-11,391,392,384,384,4939000,384
2009-11-10,390,396,386,391,8709000,391
2009-11-09,368,394,366,388,19122000,388
2009-11-06,366,367,358,363,4228000,363
2009-11-05,364,370,357,366,6721000,366
2009-11-04,357,367,354,364,9532000,364
2009-11-02,337,342,336,338,4790000,338
2009-10-30,348,357,347,352,3544000,352
2009-10-29,343,345,337,343,4763000,343
2009-10-28,361,363,352,356,4186000,356
2009-10-27,366,366,359,361,3464000,361
2009-10-26,363,374,362,371,2431000,371
2009-10-23,371,373,367,367,2593000,367
2009-10-22,369,371,364,370,2962000,370
2009-10-21,375,376,368,372,3115000,372
2009-10-20,375,382,374,375,2856000,375
2009-10-19,366,373,363,373,3218000,373
2009-10-16,381,381,371,376,2842000,376
2009-10-15,380,385,377,379,2686000,379
2009-10-14,380,382,369,375,3745000,375
2009-10-13,382,384,376,378,3732000,378
2009-10-09,378,378,371,376,6860000,376
2009-10-08,372,382,363,377,5783000,377
2009-10-07,354,374,353,371,8095000,371
2009-10-06,347,353,347,350,4002000,350
2009-10-05,352,356,345,347,3244000,347
2009-10-02,353,358,342,357,7384000,357
2009-10-01,360,366,359,363,4085000,363
2009-09-30,370,371,362,365,4280000,365
2009-09-29,374,379,369,373,2364000,373
2009-09-28,380,380,365,370,6098000,370
2009-09-25,389,392,385,388,4150000,388
2009-09-24,389,400,385,394,6294000,394
2009-09-18,389,390,382,386,5459000,386
2009-09-17,404,409,395,399,5281000,399
2009-09-16,398,408,393,399,10107000,399
2009-09-15,388,394,385,388,5394000,388
2009-09-14,398,399,383,385,6865000,385
2009-09-11,398,414,393,404,14140000,404
2009-09-10,384,403,384,398,7458000,398
2009-09-09,392,392,380,384,4310000,384
2009-09-08,396,396,383,393,4702000,393
2009-09-07,388,399,388,392,5463000,392
2009-09-04,389,391,382,385,5786000,385
2009-09-03,400,403,393,396,4627000,396
2009-09-02,403,407,400,404,5312000,404
2009-09-01,409,419,407,415,4935000,415
2009-08-31,419,425,407,412,4425000,412
2009-08-28,420,421,412,416,5655000,416
2009-08-27,424,427,415,418,6435000,418
2009-08-26,423,431,422,430,4056000,430
2009-08-25,425,426,419,421,5243000,421
2009-08-24,426,430,424,426,4982000,426
2009-08-21,424,429,414,422,5074000,422
2009-08-20,425,432,417,429,4901000,429
2009-08-19,425,432,422,424,4992000,424
2009-08-18,419,426,417,424,6043000,424
2009-08-17,440,441,426,429,4861000,429
2009-08-14,445,448,441,445,5004000,445
2009-08-13,448,450,441,441,4865000,441
2009-08-12,445,452,440,446,6762000,446
2009-08-11,444,452,441,451,7133000,451
2009-08-10,443,447,436,441,7648000,441
2009-08-07,440,440,424,438,7462000,438
2009-08-06,434,444,430,440,7119000,440
2009-08-05,452,452,429,434,11913000,434
2009-08-04,469,474,453,462,13962000,462
2009-08-03,455,462,453,458,3890000,458
2009-07-31,463,464,452,457,5967000,457
2009-07-30,458,462,447,458,6641000,458
2009-07-29,445,459,443,452,12270000,452
2009-07-28,452,453,443,450,10769000,450
2009-07-27,460,469,455,457,12832000,457
2009-07-24,480,485,461,466,18352000,466
2009-07-23,448,479,447,469,32702000,469
2009-07-22,449,450,435,443,8660000,443
2009-07-21,434,449,431,449,8225000,449
2009-07-17,432,436,420,424,5827000,424
2009-07-16,431,438,424,427,8538000,427
2009-07-15,431,433,416,418,7954000,418
2009-07-14,412,428,412,421,12504000,421
2009-07-13,421,429,396,397,12506000,397
2009-07-10,442,447,422,425,11590000,425
2009-07-09,427,446,426,439,11680000,439
2009-07-08,428,437,418,435,15401000,435
2009-07-07,455,464,441,444,13833000,444
2009-07-06,470,471,452,457,12779000,457
2009-07-03,472,478,468,475,18436000,475
2009-07-02,483,487,464,481,34180000,481
2009-07-01,442,475,440,471,44693000,471
2009-06-30,433,443,425,436,18482000,436
2009-06-29,446,466,413,418,45099000,418
2009-06-26,422,448,415,439,31640000,439
2009-06-25,406,416,401,414,16241000,414
2009-06-24,385,416,385,408,31965000,408
2009-06-23,368,380,361,380,18811000,380
2009-06-22,359,384,357,378,18815000,378
2009-06-19,357,361,345,352,4534000,352
2009-06-18,366,367,351,355,4457000,355
2009-06-17,342,373,342,370,9763000,370
2009-06-16,359,359,346,347,3901000,347
2009-06-15,367,369,365,367,2782000,367
2009-06-12,370,373,365,369,9422000,369
2009-06-11,379,380,368,369,8791000,369
2009-06-10,382,385,376,383,4412000,383
2009-06-09,383,388,374,378,7843000,378
2009-06-08,373,388,370,385,9400000,385
2009-06-05,372,375,362,369,5003000,369
2009-06-04,353,375,353,370,9170000,370
2009-06-03,351,360,350,358,6107000,358
2009-06-02,368,370,360,361,11160000,361
2009-06-01,342,359,340,357,9807000,357
2009-05-29,342,343,335,343,7803000,343
2009-05-28,323,340,321,339,11063000,339
2009-05-27,322,325,321,322,4075000,322
2009-05-26,320,321,314,318,4628000,318
2009-05-25,322,327,316,317,4921000,317
2009-05-22,315,328,313,323,7676000,323
2009-05-21,315,323,315,319,4047000,319
2009-05-20,314,323,312,318,4693000,318
2009-05-19,311,314,309,312,4513000,312
2009-05-18,309,309,300,302,4865000,302
2009-05-15,312,317,310,313,8946000,313
2009-05-14,313,313,305,307,7203000,307
2009-05-13,326,331,321,323,4020000,323
2009-05-12,329,336,324,330,6305000,330
2009-05-11,338,345,329,332,11042000,332
2009-05-08,322,329,319,329,6919000,329
2009-05-07,320,324,315,319,9683000,319
2009-05-01,293,297,286,290,9021000,290
2009-04-30,298,304,291,294,8064000,294
2009-04-28,306,315,293,293,7070000,293
2009-04-27,316,320,310,311,4482000,311
2009-04-24,328,328,314,315,6190000,315
2009-04-23,328,331,321,328,4273000,328
2009-04-22,329,332,324,327,6974000,327
2009-04-21,322,329,320,327,4891000,327
2009-04-20,334,340,328,337,9617000,337
2009-04-17,328,335,324,333,8648000,333
2009-04-16,314,331,314,316,8652000,316
2009-04-15,313,314,307,311,4137000,311
2009-04-14,326,326,313,319,5450000,319
2009-04-13,320,329,314,322,5518000,322
2009-04-10,322,324,313,320,6919000,320
2009-04-09,310,317,309,317,7919000,317
2009-04-08,317,317,303,305,8355000,305
2009-04-07,324,333,323,327,7292000,327
2009-04-06,320,335,320,324,9737000,324
2009-04-03,329,336,315,318,10175000,318
2009-04-02,319,330,315,326,13884000,326
2009-04-01,287,303,284,301,10864000,301
2009-03-31,280,286,275,278,9393000,278
2009-03-30,303,306,283,285,6430000,285
2009-03-27,300,310,298,302,10231000,302
2009-03-26,285,300,283,296,10573000,296
2009-03-25,280,294,276,290,17575000,290
2009-03-24,268,283,263,282,20584000,282
2009-03-23,254,260,253,259,7158000,259
2009-03-19,255,256,248,250,4427000,250
2009-03-18,265,267,245,250,12552000,250
2009-03-17,251,260,248,260,9716000,260
2009-03-16,238,252,236,250,9605000,250
2009-03-13,239,243,234,235,11124000,235
2009-03-12,236,241,231,234,4500000,234
2009-03-11,237,244,236,241,7418000,241
2009-03-10,230,234,226,230,6187000,230
2009-03-09,235,239,227,232,8037000,232
2009-03-06,247,250,235,236,9664000,236
2009-03-05,263,267,256,256,10077000,256
2009-03-04,243,261,243,259,9829000,259
2009-03-03,239,252,238,247,8754000,247
2009-03-02,257,264,245,249,14822000,249
2009-02-27,243,262,242,259,16650000,259
2009-02-26,230,242,228,236,10298000,236
2009-02-25,235,238,222,232,10423000,232
2009-02-24,233,235,223,230,10135000,230
2009-02-23,247,247,234,242,8444000,242
2009-02-20,255,257,247,252,7952000,252
2009-02-19,261,269,251,255,10546000,255
2009-02-18,265,274,260,265,5782000,265
2009-02-17,275,281,270,270,5337000,270
2009-02-16,278,285,273,278,4701000,278
2009-02-13,282,287,278,278,5162000,278
2009-02-12,283,292,273,277,7318000,277
2009-02-10,309,311,282,288,12642000,288
2009-02-09,324,324,307,308,4161000,308
2009-02-06,331,334,311,314,5990000,314
2009-02-05,317,333,315,321,4754000,321
2009-02-04,310,325,307,322,5218000,322
2009-02-03,304,316,303,305,5315000,305
2009-02-02,310,317,303,308,5068000,308
2009-01-30,301,318,301,318,7383000,318
2009-01-29,340,347,324,326,9701000,326
2009-01-28,335,347,329,337,6803000,337
2009-01-27,324,335,321,332,6874000,332
2009-01-26,320,329,314,314,6202000,314
2009-01-23,340,340,322,323,9316000,323
2009-01-22,349,356,338,354,8917000,354
2009-01-21,340,351,334,339,9065000,339
2009-01-20,375,377,350,355,11981000,355
2009-01-19,388,396,379,380,5756000,380
2009-01-16,373,385,370,381,12029000,381
2009-01-15,361,368,356,358,9737000,358
2009-01-14,380,383,370,376,8926000,376
2009-01-13,396,396,379,381,6499000,381
2009-01-09,416,428,404,412,6776000,412
2009-01-08,430,437,413,414,7871000,414
2009-01-07,458,473,434,444,17168000,444
2009-01-06,445,448,430,435,7413000,435
2009-01-05,444,444,431,441,3011000,441
